,IdPinjaman,Jenis Kelamin,Menikah,Tanggungan,Pendidikan S1,Wiraswasta,Pengahasilan Utama,Pengahasilan Tambahan,Jumlah Pinjaman,Jangka Pinjaman,Kredit History,Area TempatTinggal,Status Pinjaman
132,LP001478,Pria,No,0,Lulus,Tidak,2718,0.0,70.0,360.0,1.0,Pingiran Kota,Y
133,LP001482,Pria,Yes,0,Lulus,Ya,3459,0.0,25.0,120.0,1.0,Pingiran Kota,Y
134,LP001487,Pria,No,0,Lulus,Tidak,4895,0.0,102.0,360.0,1.0,Pingiran Kota,Y
135,LP001488,Pria,Yes,3+,Lulus,Tidak,4000,7750.0,290.0,360.0,1.0,Pingiran Kota,N
136,LP001489,Wanita,Yes,0,Lulus,Tidak,4583,0.0,84.0,360.0,1.0,Desa,N
137,LP001491,Pria,Yes,2,Lulus,Ya,3316,3500.0,88.0,360.0,1.0,Kota,Y
138,LP001492,Pria,No,0,Lulus,Tidak,14999,0.0,242.0,360.0,0.0,Pingiran Kota,N
139,LP001493,Pria,Yes,2,Tidak Lulus,Tidak,4200,1430.0,129.0,360.0,1.0,Desa,N
140,LP001497,Pria,Yes,2,Lulus,Tidak,5042,2083.0,185.0,360.0,1.0,Desa,N
141,LP001498,Pria,No,0,Lulus,Tidak,5417,0.0,168.0,360.0,1.0,Kota,Y
142,LP001504,Pria,No,0,Lulus,Ya,6950,0.0,175.0,180.0,1.0,Pingiran Kota,Y
143,LP001507,Pria,Yes,0,Lulus,Tidak,2698,2034.0,122.0,360.0,1.0,Pingiran Kota,Y
144,LP001508,Pria,Yes,2,Lulus,Tidak,11757,0.0,187.0,180.0,1.0,Kota,Y
145,LP001514,Wanita,Yes,0,Lulus,Tidak,2330,4486.0,100.0,360.0,1.0,Pingiran Kota,Y
146,LP001516,Wanita,Yes,2,Lulus,Tidak,14866,0.0,70.0,360.0,1.0,Kota,Y
147,LP001518,Pria,Yes,1,Lulus,Tidak,1538,1425.0,30.0,360.0,1.0,Kota,Y
148,LP001519,Wanita,No,0,Lulus,Tidak,10000,1666.0,225.0,360.0,1.0,Desa,N
149,LP001520,Pria,Yes,0,Lulus,Tidak,4860,830.0,125.0,360.0,1.0,Pingiran Kota,Y
150,LP001528,Pria,No,0,Lulus,Tidak,6277,0.0,118.0,360.0,0.0,Desa,N
151,LP001529,Pria,Yes,0,Lulus,Ya,2577,3750.0,152.0,360.0,1.0,Desa,Y
152,LP001531,Pria,No,0,Lulus,Tidak,9166,0.0,244.0,360.0,1.0,Kota,N
153,LP001532,Pria,Yes,2,Tidak Lulus,Tidak,2281,0.0,113.0,360.0,1.0,Desa,N
154,LP001535,Pria,No,0,Lulus,Tidak,3254,0.0,50.0,360.0,1.0,Kota,Y
155,LP001536,Pria,Yes,3+,Lulus,Tidak,39999,0.0,600.0,180.0,0.0,Pingiran Kota,Y
156,LP001541,Pria,Yes,1,Lulus,Tidak,6000,0.0,160.0,360.0,,Desa,Y
157,LP001543,Pria,Yes,1,Lulus,Tidak,9538,0.0,187.0,360.0,1.0,Kota,Y
158,LP001546,Pria,No,0,Lulus,Tidak,2980,2083.0,120.0,360.0,1.0,Desa,Y
159,LP001552,Pria,Yes,0,Lulus,Tidak,4583,5625.0,255.0,360.0,1.0,Pingiran Kota,Y
160,LP001560,Pria,Yes,0,Tidak Lulus,Tidak,1863,1041.0,98.0,360.0,1.0,Pingiran Kota,Y
161,LP001562,Pria,Yes,0,Lulus,Tidak,7933,0.0,275.0,360.0,1.0,Kota,N
162,LP001565,Pria,Yes,1,Lulus,Tidak,3089,1280.0,121.0,360.0,0.0,Pingiran Kota,N
163,LP001570,Pria,Yes,2,Lulus,Tidak,4167,1447.0,158.0,360.0,1.0,Desa,Y
164,LP001572,Pria,Yes,0,Lulus,Tidak,9323,0.0,75.0,180.0,1.0,Kota,Y
165,LP001574,Pria,Yes,0,Lulus,Tidak,3707,3166.0,182.0,,1.0,Desa,Y
166,LP001577,Wanita,Yes,0,Lulus,Tidak,4583,0.0,112.0,360.0,1.0,Desa,N
167,LP001578,Pria,Yes,0,Lulus,Tidak,2439,3333.0,129.0,360.0,1.0,Desa,Y
168,LP001579,Pria,No,0,Lulus,Tidak,2237,0.0,63.0,480.0,0.0,Pingiran Kota,N
169,LP001580,Pria,Yes,2,Lulus,Tidak,8000,0.0,200.0,360.0,1.0,Pingiran Kota,Y
170,LP001581,Pria,Yes,0,Tidak Lulus,Tidak,1820,1769.0,95.0,360.0,1.0,Desa,Y
171,LP001585,Wanita,Yes,3+,Lulus,Tidak,51763,0.0,700.0,300.0,1.0,Kota,Y
172,LP001586,Pria,Yes,3+,Tidak Lulus,Tidak,3522,0.0,81.0,180.0,1.0,Desa,N
173,LP001594,Pria,Yes,0,Lulus,Tidak,5708,5625.0,187.0,360.0,1.0,Pingiran Kota,Y
174,LP001603,Pria,Yes,0,Tidak Lulus,Ya,4344,736.0,87.0,360.0,1.0,Pingiran Kota,N
175,LP001606,Pria,Yes,0,Lulus,Tidak,3497,1964.0,116.0,360.0,1.0,Desa,Y
176,LP001608,Pria,Yes,2,Lulus,Tidak,2045,1619.0,101.0,360.0,1.0,Desa,Y
177,LP001610,Pria,Yes,3+,Lulus,Tidak,5516,11300.0,495.0,360.0,0.0,Pingiran Kota,N
178,LP001616,Pria,Yes,1,Lulus,Tidak,3750,0.0,116.0,360.0,1.0,Pingiran Kota,Y
179,LP001630,Pria,No,0,Tidak Lulus,Tidak,2333,1451.0,102.0,480.0,0.0,Kota,N
180,LP001633,Pria,Yes,1,Lulus,Tidak,6400,7250.0,180.0,360.0,0.0,Kota,N
181,LP001634,Pria,No,0,Lulus,Tidak,1916,5063.0,67.0,360.0,,Desa,N
182,LP001636,Pria,Yes,0,Lulus,Tidak,4600,0.0,73.0,180.0,1.0,Pingiran Kota,Y
183,LP001637,Pria,Yes,1,Lulus,Tidak,33846,0.0,260.0,360.0,1.0,Pingiran Kota,N
184,LP001639,Wanita,Yes,0,Lulus,Tidak,3625,0.0,108.0,360.0,1.0,Pingiran Kota,Y
185,LP001640,Pria,Yes,0,Lulus,Ya,39147,4750.0,120.0,360.0,1.0,Pingiran Kota,Y
186,LP001641,Pria,Yes,1,Lulus,Ya,2178,0.0,66.0,300.0,0.0,Desa,N
187,LP001643,Pria,Yes,0,Lulus,Tidak,2383,2138.0,58.0,360.0,,Desa,Y
188,LP001644,Wanita,Yes,0,Lulus,Ya,674,5296.0,168.0,360.0,1.0,Desa,Y
189,LP001647,Pria,Yes,0,Lulus,Tidak,9328,0.0,188.0,180.0,1.0,Desa,Y
190,LP001653,Pria,No,0,Tidak Lulus,Tidak,4885,0.0,48.0,360.0,1.0,Desa,Y
191,LP001656,Pria,No,0,Lulus,Tidak,12000,0.0,164.0,360.0,1.0,Pingiran Kota,N
192,LP001657,Pria,Yes,0,Tidak Lulus,Tidak,6033,0.0,160.0,360.0,1.0,Kota,N
193,LP001658,Pria,No,0,Lulus,Tidak,3858,0.0,76.0,360.0,1.0,Pingiran Kota,Y
194,LP001664,Pria,No,0,Lulus,Tidak,4191,0.0,120.0,360.0,1.0,Desa,Y
195,LP001665,Pria,Yes,1,Lulus,Tidak,3125,2583.0,170.0,360.0,1.0,Pingiran Kota,N
196,LP001666,Pria,No,0,Lulus,Tidak,8333,3750.0,187.0,360.0,1.0,Desa,Y
197,LP001669,Wanita,No,0,Tidak Lulus,Tidak,1907,2365.0,120.0,,1.0,Kota,Y
198,LP001671,Wanita,Yes,0,Lulus,Tidak,3416,2816.0,113.0,360.0,,Pingiran Kota,Y
199,LP001673,Pria,No,0,Lulus,Ya,11000,0.0,83.0,360.0,1.0,Kota,N
200,LP001674,Pria,Yes,1,Tidak Lulus,Tidak,2600,2500.0,90.0,360.0,1.0,Pingiran Kota,Y
201,LP001677,Pria,No,2,Lulus,Tidak,4923,0.0,166.0,360.0,0.0,Pingiran Kota,Y
202,LP001682,Pria,Yes,3+,Tidak Lulus,Tidak,3992,0.0,,180.0,1.0,Kota,N
203,LP001688,Pria,Yes,1,Tidak Lulus,Tidak,3500,1083.0,135.0,360.0,1.0,Kota,Y
204,LP001691,Pria,Yes,2,Tidak Lulus,Tidak,3917,0.0,124.0,360.0,1.0,Pingiran Kota,Y
205,LP001692,Wanita,No,0,Tidak Lulus,Tidak,4408,0.0,120.0,360.0,1.0,Pingiran Kota,Y
206,LP001693,Wanita,No,0,Lulus,Tidak,3244,0.0,80.0,360.0,1.0,Kota,Y
207,LP001698,Pria,No,0,Tidak Lulus,Tidak,3975,2531.0,55.0,360.0,1.0,Desa,Y
208,LP001699,Pria,No,0,Lulus,Tidak,2479,0.0,59.0,360.0,1.0,Kota,Y
209,LP001702,Pria,No,0,Lulus,Tidak,3418,0.0,127.0,360.0,1.0,Pingiran Kota,N
210,LP001708,Wanita,No,0,Lulus,Tidak,10000,0.0,214.0,360.0,1.0,Pingiran Kota,N
211,LP001711,Pria,Yes,3+,Lulus,Tidak,3430,1250.0,128.0,360.0,0.0,Pingiran Kota,N
212,LP001713,Pria,Yes,1,Lulus,Ya,7787,0.0,240.0,360.0,1.0,Kota,Y
213,LP001715,Pria,Yes,3+,Tidak Lulus,Ya,5703,0.0,130.0,360.0,1.0,Desa,Y
214,LP001716,Pria,Yes,0,Lulus,Tidak,3173,3021.0,137.0,360.0,1.0,Kota,Y
215,LP001720,Pria,Yes,3+,Tidak Lulus,Tidak,3850,983.0,100.0,360.0,1.0,Pingiran Kota,Y
216,LP001722,Pria,Yes,0,Lulus,Tidak,150,1800.0,135.0,360.0,1.0,Desa,N
217,LP001726,Pria,Yes,0,Lulus,Tidak,3727,1775.0,131.0,360.0,1.0,Pingiran Kota,Y
218,LP001732,Pria,Yes,2,Lulus,Tidak,5000,0.0,72.0,360.0,0.0,Pingiran Kota,N
219,LP001734,Wanita,Yes,2,Lulus,Tidak,4283,2383.0,127.0,360.0,,Pingiran Kota,Y
220,LP001736,Pria,Yes,0,Lulus,Tidak,2221,0.0,60.0,360.0,0.0,Kota,N
221,LP001743,Pria,Yes,2,Lulus,Tidak,4009,1717.0,116.0,360.0,1.0,Pingiran Kota,Y
222,LP001744,Pria,No,0,Lulus,Tidak,2971,2791.0,144.0,360.0,1.0,Pingiran Kota,Y
223,LP001749,Pria,Yes,0,Lulus,Tidak,7578,1010.0,175.0,,1.0,Pingiran Kota,Y
224,LP001750,Pria,Yes,0,Lulus,Tidak,6250,0.0,128.0,360.0,1.0,Pingiran Kota,Y
225,LP001751,Pria,Yes,0,Lulus,Tidak,3250,0.0,170.0,360.0,1.0,Desa,N
226,LP001754,Pria,Yes,,Tidak Lulus,Ya,4735,0.0,138.0,360.0,1.0,Kota,N
227,LP001758,Pria,Yes,2,Lulus,Tidak,6250,1695.0,210.0,360.0,1.0,Pingiran Kota,Y
228,LP001760,Pria,,,Lulus,Tidak,4758,0.0,158.0,480.0,1.0,Pingiran Kota,Y
229,LP001761,Pria,No,0,Lulus,Ya,6400,0.0,200.0,360.0,1.0,Desa,Y
230,LP001765,Pria,Yes,1,Lulus,Tidak,2491,2054.0,104.0,360.0,1.0,Pingiran Kota,Y
231,LP001768,Pria,Yes,0,Lulus,Tidak,3716,0.0,42.0,180.0,1.0,Desa,Y
232,LP001770,Pria,No,0,Tidak Lulus,Tidak,3189,2598.0,120.0,,1.0,Desa,Y
233,LP001776,Wanita,No,0,Lulus,Tidak,8333,0.0,280.0,360.0,1.0,Pingiran Kota,Y
234,LP001778,Pria,Yes,1,Lulus,Tidak,3155,1779.0,140.0,360.0,1.0,Pingiran Kota,Y
235,LP001784,Pria,Yes,1,Lulus,Tidak,5500,1260.0,170.0,360.0,1.0,Desa,Y
236,LP001786,Pria,Yes,0,Lulus,Tidak,5746,0.0,255.0,360.0,,Kota,N
237,LP001788,Wanita,No,0,Lulus,Ya,3463,0.0,122.0,360.0,,Kota,Y
238,LP001790,Wanita,No,1,Lulus,Tidak,3812,0.0,112.0,360.0,1.0,Desa,Y
239,LP001792,Pria,Yes,1,Lulus,Tidak,3315,0.0,96.0,360.0,1.0,Pingiran Kota,Y
240,LP001798,Pria,Yes,2,Lulus,Tidak,5819,5000.0,120.0,360.0,1.0,Desa,Y
241,LP001800,Pria,Yes,1,Tidak Lulus,Tidak,2510,1983.0,140.0,180.0,1.0,Kota,N
242,LP001806,Pria,No,0,Lulus,Tidak,2965,5701.0,155.0,60.0,1.0,Kota,Y
243,LP001807,Pria,Yes,2,Lulus,Ya,6250,1300.0,108.0,360.0,1.0,Desa,Y
244,LP001811,Pria,Yes,0,Tidak Lulus,Tidak,3406,4417.0,123.0,360.0,1.0,Pingiran Kota,Y
245,LP001813,Pria,No,0,Lulus,Ya,6050,4333.0,120.0,180.0,1.0,Kota,N
246,LP001814,Pria,Yes,2,Lulus,Tidak,9703,0.0,112.0,360.0,1.0,Kota,Y
247,LP001819,Pria,Yes,1,Tidak Lulus,Tidak,6608,0.0,137.0,180.0,1.0,Kota,Y
248,LP001824,Pria,Yes,1,Lulus,Tidak,2882,1843.0,123.0,480.0,1.0,Pingiran Kota,Y
249,LP001825,Pria,Yes,0,Lulus,Tidak,1809,1868.0,90.0,360.0,1.0,Kota,Y
